GameId,Lines,MaxBetLevel,DefaultBetSizeIndex,DefaultBetLevelIndex,BaseUnit,Currency,DefaultBetSizes,LowMinBet,LowMaxBet,MidMinBet,MidMaxBet,HighMinBet,HighMinBet,MegaWinChipSize1,MegaWinChipSize2,MegaWinChipSize3,MegaWinChipSize4
103,20,10,0,4,1,CAD,"0.01,0.03",0.2,6,0,0,0,0,0,0,0,0
95,10,10,0,4,1,EUR,"0.02,0.06",0.2,6,0,0,0,0,0,0,0,0
95,10,10,0,4,1,USD,"0.02,0.06",0.2,6,0,0,0,0,0,0,0,0
95,10,10,0,4,1,GBP,"0.02,0.06",0.2,6,0,0,0,0,0,0,0,0
95,10,10,0,4,1,CAD,"0.02,0.12",0.2,12,0,0,0,0,0,0,0,0
100,10,10,0,4,1,EUR,"0.02,0.04",0.2,4,0,0,0,0,0,0,0,0
100,10,10,0,4,1,USD,"0.02,0.04",0.2,4,0,0,0,0,0,0,0,0
100,10,10,0,4,1,GBP,"0.02,0.04",0.2,4,0,0,0,0,0,0,0,0
100,10,10,0,4,1,CAD,"0.02,0.06",0.2,6,0,0,0,0,0,0,0,0
101,20,10,0,4,1,EUR,0.01,0.2,2,0,0,0,0,0,0,0,0
101,20,10,0,4,1,USD,0.01,0.2,2,0,0,0,0,0,0,0,0
101,20,10,0,4,1,GBP,0.01,0.2,2,0,0,0,0,0,0,0,0
101,20,10,0,4,1,CAD,"0.01,0.02",0.2,4,0,0,0,0,0,0,0,0
104,20,10,0,4,1,EUR,"0.01,0.06",0.2,12,0,0,0,0,0,0,0,0
104,20,10,0,4,1,USD,"0.01,0.06",0.2,12,0,0,0,0,0,0,0,0
104,20,10,0,4,1,GBP,"0.01,0.06",0.2,12,0,0,0,0,0,0,0,0
104,20,10,0,4,1,CAD,"0.01,0.1",0.2,20,0,0,0,0,0,0,0,0
106,20,10,0,4,1,EUR,0.01,0.2,2,0,0,0,0,0,0,0,0
106,20,10,0,4,1,USD,0.01,0.2,2,0,0,0,0,0,0,0,0
106,20,10,0,4,1,GBP,0.01,0.2,2,0,0,0,0,0,0,0,0
106,20,10,0,4,1,CAD,"0.01,0.03",0.2,6,0,0,0,0,0,0,0,0
102,20,10,0,4,1,EUR,"0.01,0.06",0.2,12,0,0,0,0,0,0,0,0
102,20,10,0,4,1,USD,"0.01,0.06",0.2,12,0,0,0,0,0,0,0,0
102,20,10,0,4,1,GBP,"0.01,0.06",0.2,12,0,0,0,0,0,0,0,0
102,20,10,0,4,1,CAD,"0.01,0.05,0.12",0.2,24,0,0,0,0,0,0,0,0
109,25,10,0,3,1,EUR,"0.01,0.02",0.25,5,0,0,0,0,0,0,0,0
109,25,10,0,3,1,USD,"0.01,0.02",0.25,5,0,0,0,0,0,0,0,0
109,25,10,0,3,1,GBP,"0.01,0.02",0.25,5,0,0,0,0,0,0,0,0
109,25,10,0,3,1,CAD,"0.01,0.04",0.25,10,0,0,0,0,0,0,0,0
110,20,10,0,4,1,EUR,0.01,0.2,2,0,0,0,0,0,0,0,0
110,20,10,0,4,1,USD,0.01,0.2,2,0,0,0,0,0,0,0,0
110,20,10,0,4,1,GBP,0.01,0.2,2,0,0,0,0,0,0,0,0
110,20,10,0,4,1,CAD,"0.01,0.02",0.2,4,0,0,0,0,0,0,0,0
111,10,10,0,4,1,EUR,"0.02,0.05",0.2,5,0,0,0,0,0,0,0,0
111,10,10,0,4,1,USD,"0.02,0.05",0.2,5,0,0,0,0,0,0,0,0
111,10,10,0,4,1,GBP,"0.02,0.05",0.2,5,0,0,0,0,0,0,0,0
111,10,10,0,4,1,CAD,"0.02,0.05",0.2,5,0,0,0,0,0,0,0,0
113,20,10,0,4,1,EUR,"0.01,0.02",0.2,4,0,0,0,0,0,0,0,0
113,20,10,0,4,1,USD,"0.01,0.02",0.2,4,0,0,0,0,0,0,0,0
113,20,10,0,4,1,GBP,"0.01,0.02",0.2,4,0,0,0,0,0,0,0,0
113,20,10,0,4,1,CAD,"0.01,0.05",0.2,10,0,0,0,0,0,0,0,0
115,20,10,0,4,1,EUR,"0.01,0.05",0.2,10,0,0,0,0,0,0,0,0
115,20,10,0,4,1,USD,"0.01,0.05",0.2,10,0,0,0,0,0,0,0,0
115,20,10,0,4,1,GBP,"0.01,0.05",0.2,10,0,0,0,0,0,0,0,0
115,20,10,0,4,1,CAD,"0.01,0.1",0.2,20,0,0,0,0,0,0,0,0
108,10,10,0,4,1,EUR,"0.02,0.1",0.2,10,0,0,0,0,0,0,0,0
108,10,10,0,4,1,USD,"0.02,0.1",0.2,10,0,0,0,0,0,0,0,0
108,10,10,0,4,1,GBP,"0.02,0.1",0.2,10,0,0,0,0,0,0,0,0
108,10,10,0,4,1,CAD,"0.02,0.2",0.2,20,0,0,0,0,0,0,0,0
105,20,10,0,5,1,EUR,"0.01,0.04",0.2,8,0,0,0,0,0,0,0,0
105,20,10,0,5,1,USD,"0.01,0.04",0.2,8,0,0,0,0,0,0,0,0
105,20,10,0,5,1,GBP,"0.01,0.04",0.2,8,0,0,0,0,0,0,0,0
105,20,10,0,5,1,CAD,"0.01,0.08",0.2,16,0,0,0,0,0,0,0,0
107,20,10,0,4,1,EUR,"0.01,0.02",0.2,4,0,0,0,0,0,0,0,0
107,20,10,0,4,1,USD,"0.01,0.02",0.2,4,0,0,0,0,0,0,0,0
107,20,10,0,4,1,GBP,"0.01,0.02",0.2,4,0,0,0,0,0,0,0,0
107,20,10,0,4,1,CAD,"0.01,0.04",0.2,8,0,0,0,0,0,0,0,0
116,25,10,0,3,1,EUR,"0.01,0.05",0.25,12.5,0,0,0,0,0,0,0,0
116,25,10,0,3,1,USD,"0.01,0.05",0.25,12.5,0,0,0,0,0,0,0,0
116,25,10,0,3,1,GBP,"0.01,0.05",0.25,12.5,0,0,0,0,0,0,0,0
116,25,10,0,3,1,CAD,"0.01,0.1",0.25,25,0,0,0,0,0,0,0,0
119,20,10,0,4,1,EUR,"0.01,0.02",0.2,4,0,0,0,0,0,0,0,0
119,20,10,0,4,1,USD,"0.01,0.02",0.2,4,0,0,0,0,0,0,0,0
119,20,10,0,4,1,GBP,"0.01,0.02",0.2,4,0,0,0,0,0,0,0,0
119,20,10,0,4,1,CAD,"0.01,0.04",0.2,8,0,0,0,0,0,0,0,0
114,10,10,0,4,1,EUR,"0.02,0.1",0.2,10,0,0,0,0,0,0,0,0
114,10,10,0,4,1,USD,"0.02,0.1",0.2,10,0,0,0,0,0,0,0,0
114,10,10,0,4,1,GBP,"0.02,0.1",0.2,10,0,0,0,0,0,0,0,0
114,10,10,0,4,1,CAD,"0.02,0.2",0.2,20,0,0,0,0,0,0,0,0
117,20,10,0,4,1,EUR,0.01,0.2,2,0,0,0,0,0,0,0,0
117,20,10,0,4,1,USD,0.01,0.2,2,0,0,0,0,0,0,0,0
117,20,10,0,4,1,GBP,0.01,0.2,2,0,0,0,0,0,0,0,0
117,20,10,0,4,1,CAD,"0.01,0.02",0.2,4,0,0,0,0,0,0,0,0
118,20,10,0,4,1,EUR,"0.01,0.06",0.2,12,0,0,0,0,0,0,0,0
118,20,10,0,4,1,USD,"0.01,0.06",0.2,12,0,0,0,0,0,0,0,0
118,20,10,0,4,1,GBP,"0.01,0.06",0.2,12,0,0,0,0,0,0,0,0
118,20,10,0,4,1,CAD,"0.01,0.05,0.12",0.2,24,0,0,0,0,0,0,0,0
